Training: 100%|██████████| 7/7 [06:53<00:00, 59.03s/it]
Epochs:  10%|█         | 1/10 [06:53<1:01:58, 413.19s/it]
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([4, 80, 3000]) torch.Size([4, 10])
Training:  57%|█████▋    | 4/7 [05:00<03:50, 76.83s/it]
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
torch.Size([16, 80, 3000]) torch.Size([16, 10])
